Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file juce_dll.dll
       6295 1896 0039F010 ?getBounds@Path@juce@@QEBA?AV?$Rectangle@M@2@XZ
       6296 1897 00021650 ?getBounds@PositionedGlyph@juce@@QEBA?AV?$Rectangle@M@2@XZ
       6297 1898 00434FC0 ?getBounds@RelativeParallelogram@juce@@QEBA?BV?$Rectangle@M@2@PEAVScope@Expression@2@@Z
       6298 1899 004975D0 ?getBoundsInParent@Component@juce@@QEBA?AV?$Rectangle@H@2@XZ
       6299 189A 003A95B0 ?getBoundsTransformed@Path@juce@@QEBA?AV?$Rectangle@M@2@AEBVAffineTransform@2@@Z
       6300 189B 003A2AB0 ?getBrightness@Colour@juce@@QEBAMXZ
       6301 189C 0047A960 ?getBuilder@TypeHandler@ComponentBuilder@juce@@QEBAPEAV23@XZ
       6302 189D 0007C030 ?getBus@AudioProcessor@juce@@QEAAPEAVBus@12@_NH@Z
       6303 189E 0007C030 ?getBus@AudioProcessor@juce@@QEBAPEBVBus@12@_NH@Z
       6304 189F 0007C010 ?getBusCount@AudioProcessor@juce@@QEBAH_N@Z
       6305 18A0 002AB3E0 ?getBusesLayout@AudioProcessor@juce@@QEBA?AUBusesLayout@12@XZ
       6306 18A1 0040F250 ?getButton@AlertWindow@juce@@QEBAPEAVButton@2@AEBVString@2@@Z
       6307 18A2 0040F310 ?getButton@AlertWindow@juce@@QEBAPEAVButton@2@H@Z
       6308 18A3 004C5C60 ?getButtonSize@PreferencesPanel@juce@@QEBAHXZ
       6309 18A4 00074F10 ?getButtonText@Button@juce@@QEBAAEBVString@2@XZ
       6310 18A5 000778F0 ?getButtonText@MessageBoxOptions@juce@@QEBA?AVString@2@H@Z
       6311 18A6 00004FB0 ?getBypassParameter@AudioProcessor@juce@@UEBAPEAVAudioProcessorParameter@2@XZ
       6312 18A7 002ED820 ?getByteOffsetOfEnd@String@juce@@AEBA_KXZ
       6313 18A8 00004FF0 ?getBytes@MACAddress@juce@@QEBAPEBEXZ
       6314 18A9 002F7350 ?getBytesFreeOnVolume@File@juce@@QEBA_JXZ
       6315 18AA 00074060 ?getCachedComponentImage@Component@juce@@QEBAPEAVCachedComponentImage@2@XZ
       6316 18AB 004D81A0 ?getCachedImage@OpenGLContext@juce@@AEBAPEAVCachedImage@12@XZ
       6317 18AC 00453C80 ?getCallOutBoxBorderSize@LookAndFeel_V2@juce@@UEAAHAEBVCallOutBox@2@@Z
       6318 18AD 00453C70 ?getCallOutBoxCornerSize@LookAndFeel_V2@juce@@UEAAMAEBVCallOutBox@2@@Z
       6319 18AE 0032B0F0 ?getCallback@MultiTimer@juce@@AEBAPEAVTimer@2@H@Z
       6320 18AF 0000AA20 ?getCallbackLock@AudioProcessor@juce@@QEBAAEBVCriticalSection@2@XZ
       6321 18B0 00079790 ?getCaretPos@CodeEditorComponent@juce@@QEBA?AVPosition@CodeDocument@2@XZ
       6322 18B1 00075280 ?getCaretPosition@CodeEditorComponent@juce@@UEBAHXZ
       6323 18B2 0041D1D0 ?getCaretPosition@TextEditor@juce@@UEBAHXZ
       6324 18B3 00074AB0 ?getCaretRectangle@TextInputTarget@juce@@QEBA?AV?$Rectangle@H@2@XZ
       6325 18B4 00079850 ?getCaretRectangleForCharIndex@CodeEditorComponent@juce@@UEBA?AV?$Rectangle@H@2@H@Z
       6326 18B5 0041CE00 ?getCaretRectangleForCharIndex@TextEditor@juce@@UEBA?AV?$Rectangle@H@2@H@Z
       6327 18B6 002A68B0 ?getCategory@AudioProcessorParameter@juce@@UEBA?AW4Category@12@XZ
       6328 18B7 0029B0D0 ?getCategory@AudioProcessorParameterWithID@juce@@UEBA?AW4Category@AudioProcessorParameter@2@XZ
       6329 18B8 00005D30 ?getCategory@UnitTest@juce@@QEBAAEBVString@2@XZ
       6330 18B9 004203B0 ?getCellComponent@TableListBox@juce@@QEBAPEAVComponent@2@HH@Z
       6331 18BA 004A4DE0 ?getCellInterface@AccessibilityHandler@juce@@QEBAPEAVAccessibilityCellInterface@2@XZ
       6332 18BB 00420490 ?getCellPosition@TableListBox@juce@@QEBA?AV?$Rectangle@H@2@HH_N@Z
       6333 18BC 004B4FF0 ?getCellTooltip@TableListBoxModel@juce@@UEAA?AVString@2@HH@Z
       6334 18BD 00226530 ?getChannel@MidiMessage@juce@@QEBAHXZ
       6335 18BE 002B6720 ?getChannelAsPath@AudioVisualiserComponent@juce@@QEAAXAEAVPath@2@PEBV?$Range@M@2@HH@Z
       6336 18BF 0007C060 ?getChannelCountOfBus@AudioProcessor@juce@@QEBAH_NH@Z
       6337 18C0 0022E0B0 ?getChannelIndexForType@AudioChannelSet@juce@@QEBAHW4ChannelType@12@@Z
       6338 18C1 002AA1E0 ?getChannelIndexInProcessBlockBuffer@AudioProcessor@juce@@QEBAH_NHH@Z
       6339 18C2 0028F0A0 ?getChannelLayout@AudioFormatReader@juce@@UEAA?AVAudioChannelSet@2@XZ
       6340 18C3 002AB360 ?getChannelLayoutOfBus@AudioProcessor@juce@@QEBA?AVAudioChannelSet@2@_NH@Z
       6341 18C4 00226180 ?getChannelPressureValue@MidiMessage@juce@@QEBAHXZ
       6342 18C5 0022F430 ?getChannelTypeFromAbbreviation@AudioChannelSet@juce@@SA?AW4ChannelType@12@AEBVString@2@@Z
       6343 18C6 00230C40 ?getChannelTypeName@AudioChannelSet@juce@@SA?AVString@2@W4ChannelType@12@@Z
       6344 18C7 0022DF60 ?getChannelTypes@AudioChannelSet@juce@@QEBA?AV?$Array@W4ChannelType@AudioChannelSet@juce@@VDummyCriticalSection@3@$0A@@2@XZ
       6345 18C8 004CE9E0 ?getCharIndexForPoint@CodeEditorComponent@juce@@UEBAHV?$Point@H@2@@Z
       6346 18C9 0041BD90 ?getCharIndexForPoint@TextEditor@juce@@UEBAHV?$Point@H@2@@Z
       6347 18CA 000056B0 ?getCharPointer@Identifier@juce@@QEBA?AVCharPointer_UTF8@2@XZ
       6348 18CB 000056B0 ?getCharPointer@String@juce@@QEBA?AVCharPointer_UTF8@2@XZ
       6349 18CC 00416CA0 ?getCharPosition@TextEditor@juce@@AEBAXHAEAV?$Point@M@2@AEAM@Z
       6350 18CD 00079740 ?getCharWidth@CodeEditorComponent@juce@@QEBAMXZ
       6351 18CE 004D3CC0 ?getCharacter@Position@CodeDocument@juce@@QEBAIXZ
       6352 18CF 00005AD0 ?getCharacter@PositionedGlyph@juce@@QEBAIXZ
       6353 18D0 004D6DB0 ?getCharacterBounds@CodeEditorComponent@juce@@QEBA?AV?$Rectangle@H@2@AEBVPosition@CodeDocument@2@@Z
       6354 18D1 00004FF0 ?getChecksumDataArray@MD5@juce@@QEBAPEBEXZ
       6355 18D2 003256D0 ?getChild@ValueTree@juce@@QEBA?AV12@H@Z
       6356 18D3 004A43E0 ?getChildAt@AccessibilityHandler@juce@@QEAAPEAV12@V?$Point@H@2@@Z
       6357 18D4 002D4690 ?getChildByAttribute@XmlElement@juce@@QEBAPEAV12@VStringRef@2@0@Z
       6358 18D5 00316460 ?getChildByName@XmlElement@juce@@QEBAPEAV12@VStringRef@2@@Z
       6359 18D6 00499080 ?getChildComponent@Component@juce@@QEBAPEAV12@H@Z
       6360 18D7 002D4720 ?getChildElement@XmlElement@juce@@QEBAPEAV12@H@Z
       6361 18D8 002D3FA0 ?getChildElementAllSubText@XmlElement@juce@@QEBA?AVString@2@VStringRef@2@AEBV32@@Z
       6362 18D9 002D4240 ?getChildElementsAsArray@XmlElement@juce@@AEBAXPEAPEAV12@@Z
       6363 18DA 003073E0 ?getChildFile@File@juce@@QEBA?AV12@VStringRef@2@@Z
       6364 18DB 004A4350 ?getChildFocus@AccessibilityHandler@juce@@QEAAPEAV12@XZ
       6365 18DC 000070E0 ?getChildIterator@XmlElement@juce@@QEBA?AV?$Iterator@UGetNextElement@XmlElement@juce@@@12@XZ
       6366 18DD 002C2270 ?getChildURL@URL@juce@@QEBA?AV12@AEBVString@2@@Z
       6367 18DE 00325340 ?getChildWithName@ValueTree@juce@@QEBA?AV12@AEBVIdentifier@2@@Z
       6368 18DF 00324BD0 ?getChildWithProperty@ValueTree@juce@@QEBA?AV12@AEBVIdentifier@2@AEBVvar@2@@Z
       6369 18E0 00007B80 ?getChildWithTagNameIterator@XmlElement@juce@@QEBA?AV?$Iterator@UGetNextElementWithTagName@XmlElement@juce@@@12@VStringRef@2@@Z
       6370 18E1 004A4780 ?getChildren@AccessibilityHandler@juce@@QEBA?AV?$vector@PEAVAccessibilityHandler@juce@@V?$allocator@PEAVAccessibilityHandler@juce@@@std@@@std@@XZ
       6371 18E2 0005B880 ?getChildren@Component@juce@@QEBAAEBV?$Array@PEAVComponent@juce@@VDummyCriticalSection@2@$0A@@2@XZ
       6372 18E3 0042F730 ?getChoices@ChoicePropertyComponent@juce@@QEBAAEBVStringArray@2@XZ
       6373 18E4 00074FC0 ?getClickingTogglesState@Button@juce@@QEBA_NXZ
       6374 18E5 00076E20 ?getClicksOutsideDismissVirtualKeyboard@TextEditor@juce@@QEBA_NXZ
       6375 18E6 002E3E80 ?getClient@TimeSliceThread@juce@@QEBAPEAVTimeSliceClient@2@H@Z
       6376 18E7 00032E80 ?getClipBounds@?$StackBasedLowLevelGraphicsContext@VSoftwareRendererSavedState@RenderingHelpers@juce@@@RenderingHelpers@juce@@UEBA?AV?$Rectangle@H@3@XZ
       6377 18E8 003A31E0 ?getClipBounds@Graphics@juce@@QEBA?AV?$Rectangle@H@2@XZ
       6378 18E9 003931E0 ?getClippedImage@Image@juce@@QEBA?AV12@AEBV?$Rectangle@H@2@@Z
       6379 18EA 0039CA70 ?getClippedLine@Path@juce@@QEBA?AV?$Line@M@2@V32@_N@Z
       6380 18EB 002FA6C0 ?getClockSeqAndReserved@Uuid@juce@@QEBAEXZ
       6381 18EC 002FA6B0 ?getClockSeqLow@Uuid@juce@@QEBAEXZ
       6382 18ED 004080C0 ?getCloseButton@DocumentWindow@juce@@QEBAPEAVButton@2@XZ
       6383 18EE 0000CA70 ?getCoefficients@?$IIRFilterBase@VDummyCriticalSection@juce@@@juce@@QEBA?AVIIRCoefficients@2@XZ
       6384 18EF 0000CA70 ?getCoefficients@?$IIRFilterBase@VSpinLock@juce@@@juce@@QEBA?AVIIRCoefficients@2@XZ
       6385 18F0 003A1510 ?getColour@ColourGradient@juce@@QEBA?AVColour@2@H@Z
       6386 18F1 00076C40 ?getColour@DrawableText@juce@@QEBA?AVColour@2@XZ
       6387 18F2 003A1420 ?getColourAtPosition@ColourGradient@juce@@QEBA?AVColour@2@N@Z
       6388 18F3 004C8850 ?getColourForTokenType@CodeEditorComponent@juce@@QEBA?AVColour@2@H@Z
       6389 18F4 00353F60 ?getColourGlyphFormats@Typeface@juce@@QEBAHXZ
       6390 18F5 003A1540 ?getColourPosition@ColourGradient@juce@@QEBANH@Z
       6391 18F6 00079990 ?getColourScheme@CodeEditorComponent@juce@@QEBAAEBUColourScheme@12@XZ
       6392 18F7 004B5010 ?getColumnAutoSizeWidth@TableListBoxModel@juce@@UEAAHH@Z
       6393 18F8 004238F0 ?getColumnIdAtX@TableHeaderComponent@juce@@QEBAHH@Z
       6394 18F9 004239E0 ?getColumnIdOfIndex@TableHeaderComponent@juce@@QEBAHH_N@Z
       6395 18FA 00424030 ?getColumnName@TableHeaderComponent@juce@@QEBA?AVString@2@H@Z
       6396 18FB 00423950 ?getColumnPosition@TableHeaderComponent@juce@@QEBA?AV?$Rectangle@H@2@H@Z
       6397 18FC 00423C80 ?getColumnWidth@TableHeaderComponent@juce@@QEBAHH@Z
       6398 18FD 0040EB30 ?getComboBoxComponent@AlertWindow@juce@@QEBAPEAVComboBox@2@AEBVString@2@@Z
       6399 18FE 00465400 ?getComboBoxFont@LookAndFeel_V1@juce@@UEAA?AVFont@2@AEAVComboBox@2@@Z
       6400 18FF 0045C910 ?getComboBoxFont@LookAndFeel_V2@juce@@UEAA?AVFont@2@AEAVComboBox@2@@Z
       6401 1900 00445530 ?getComboBoxFont@LookAndFeel_V4@juce@@UEAA?AVFont@2@AEAVComboBox@2@@Z
       6402 1901 0049E530 ?getCommandCategories@ApplicationCommandManager@juce@@QEBA?AVStringArray@2@XZ
       6403 1902 0049E6D0 ?getCommandForID@ApplicationCommandManager@juce@@QEBAPEBUApplicationCommandInfo@2@H@Z
       6404 1903 00074ED0 ?getCommandForIndex@ApplicationCommandManager@juce@@QEBAPEBUApplicationCommandInfo@2@H@Z
       6405 1904 00074FE0 ?getCommandID@Button@juce@@QEBAHXZ
       6406 1905 004CA170 ?getCommandInfo@CodeEditorComponent@juce@@UEAAXHAEAUApplicationCommandInfo@2@@Z
       6407 1906 004A3AC0 ?getCommandInfo@JUCEApplication@juce@@UEAAXHAEAUApplicationCommandInfo@2@@Z
       6408 1907 0032D2A0 ?getCommandLineParameterArray@JUCEApplicationBase@juce@@SA?AVStringArray@2@XZ
       6409 1908 0032D400 ?getCommandLineParameters@JUCEApplicationBase@juce@@SA?AVString@2@XZ
       6410 1909 00079BE0 ?getCommandManager@KeyMappingEditorComponent@juce@@QEBAAEAVApplicationCommandManager@2@XZ
       6411 190A 00007370 ?getCommandManager@KeyPressMappingSet@juce@@QEBAAEAVApplicationCommandManager@2@XZ
       6412 190B 0049E470 ?getCommandsInCategory@ApplicationCommandManager@juce@@QEBA?AV?$Array@HVDummyCriticalSection@juce@@$0A@@2@AEBVString@2@@Z
       6413 190C 00320C00 ?getCommonSettings@ApplicationProperties@juce@@QEAAPEAVPropertiesFile@2@_N@Z
       6414 190D 002DF860 ?getCompilationDate@Time@juce@@SA?AV12@XZ
       6415 190E 00005920 ?getComponent@AccessibilityHandler@juce@@QEAAAEAVComponent@2@XZ
       6416 190F 00005920 ?getComponent@AccessibilityHandler@juce@@QEBAAEBVComponent@2@XZ
       6417 1910 000750F0 ?getComponent@ComponentMovementWatcher@juce@@QEBAPEAVComponent@2@XZ
       6418 1911 00005920 ?getComponent@ComponentPeer@juce@@QEAAAEAVComponent@2@XZ
       6419 1912 004917C0 ?getComponent@Desktop@juce@@QEBAPEAVComponent@2@H@Z
       6420 1913 00005920 ?getComponent@Positioner@Component@juce@@QEBAAEAV23@XZ
       6421 1914 004994E0 ?getComponentAt@Component@juce@@QEAAPEAV12@HH@Z
       6422 1915 004995B0 ?getComponentAt@Component@juce@@QEAAPEAV12@V?$Point@H@2@@Z
       6423 1916 00499510 ?getComponentAt@Component@juce@@QEAAPEAV12@V?$Point@M@2@@Z
       6424 1917 0047BFB0 ?getComponentDestination@ComponentAnimator@juce@@QEAA?AV?$Rectangle@H@2@PEAVComponent@2@@Z
       6425 1918 00497BA0 ?getComponentEffect@Component@juce@@QEBAPEAVImageEffectFilter@2@XZ
       6426 1919 004A3EB0 ?getComponentForNativeChild@AccessibilityHandler@juce@@SAPEAVComponent@2@PEAX@Z
       6427 191A 00427870 ?getComponentForRowNumber@ListBox@juce@@QEBAPEAVComponent@2@H@Z
       6428 191B 00073F80 ?getComponentID@Component@juce@@QEBA?AVString@2@XZ
       6429 191C 004374C0 ?getComponentUnderMouse@MouseInputSource@juce@@QEBAPEAVComponent@2@XZ
       6430 191D 002C7740 ?getComputerName@SystemStats@juce@@SA?AVString@2@XZ
       6431 191E 00074FF0 ?getConnectedEdgeFlags@Button@juce@@QEBAHXZ
       6432 191F 0032A320 ?getConnectedHostName@InterprocessConnection@juce@@QEBA?AVString@2@XZ
       6433 1920 00007350 ?getConnectionTimeoutMs@InputStreamOptions@URL@juce@@QEBAHXZ
       6434 1921 002A4F00 ?getConnections@AudioProcessorGraph@juce@@QEBA?AV?$vector@UConnection@AudioProcessorGraph@juce@@V?$allocator@UConnection@AudioProcessorGraph@juce@@@std@@@std@@XZ
       6435 1922 0007BC20 ?getConstrainer@AudioProcessorEditor@juce@@QEAAPEAVComponentBoundsConstrainer@2@XZ
       6436 1923 00077D10 ?getConstrainer@ComponentPeer@juce@@QEBAPEAVComponentBoundsConstrainer@2@XZ
       6437 1924 000780B0 ?getConstrainer@ResizableWindow@juce@@QEAAPEAVComponentBoundsConstrainer@2@XZ
       6438 1925 00474DB0 ?getContainerComp@MultiDocumentPanel@juce@@AEBAPEAVComponent@2@PEAV32@@Z
       6439 1926 00076BB0 ?getContentArea@DrawableComposite@juce@@QEBA?AV?$Rectangle@M@2@XZ
       6440 1927 00077520 ?getContentArea@ToolbarItemComponent@juce@@QEBA?AV?$Rectangle@H@2@XZ
       6441 1928 0046A160 ?getContentBounds@Viewport@juce@@AEBA?AV?$Rectangle@H@2@XZ
       6442 1929 000780C0 ?getContentComponent@ResizableWindow@juce@@QEBAPEAVComponent@2@XZ
       6443 192A 004085B0 ?getContentComponentBorder@DocumentWindow@juce@@UEBA?AV?$BorderSize@H@2@XZ
       6444 192B 004063E0 ?getContentComponentBorder@ResizableWindow@juce@@UEBA?AV?$BorderSize@H@2@XZ
       6445 192C 004C7930 ?getContentSize@BubbleMessageComponent@juce@@UEAAXAEAH0@Z
       6446 192D 004D8510 ?getContextAttachedTo@OpenGLContext@juce@@SAPEAV12@AEAVComponent@2@@Z
       6447 192E 002A59E0 ?getControlParameterIndex@AudioProcessorEditor@juce@@UEAAHAEAVComponent@2@@Z
       6448 192F 00005AD0 ?getControlParameterIndex@WebControlParameterIndexReceiver@juce@@QEBAHXZ
       6449 1930 004332D0 ?getControlPoints@CloseSubPath@RelativePointPath@juce@@UEAAPEAVRelativePoint@3@AEAH@Z
       6450 1931 00432D20 ?getControlPoints@CubicTo@RelativePointPath@juce@@UEAAPEAVRelativePoint@3@AEAH@Z
       6451 1932 004331B0 ?getControlPoints@LineTo@RelativePointPath@juce@@UEAAPEAVRelativePoint@3@AEAH@Z
       6452 1933 00432FA0 ?getControlPoints@QuadraticTo@RelativePointPath@juce@@UEAAPEAVRelativePoint@3@AEAH@Z
       6453 1934 00433370 ?getControlPoints@StartSubPath@RelativePointPath@juce@@UEAAPEAVRelativePoint@3@AEAH@Z
       6454 1935 002248F0 ?getControllerName@MidiMessage@juce@@SAPEBDH@Z
       6455 1936 00225E40 ?getControllerNumber@MidiMessage@juce@@QEBAHXZ
       6456 1937 00225E20 ?getControllerValue@MidiMessage@juce@@QEBAHXZ
       6457 1938 00076C20 ?getCornerSize@DrawableRectangle@juce@@QEBA?AV?$Point@M@2@XZ
       6458 1939 00005F30 ?getCountryCodes@LocalisedStrings@juce@@QEBAAEBVStringArray@2@XZ
       6459 193A 002C81F0 ?getCpuModel@SystemStats@juce@@SA?AVString@2@XZ
       6460 193B 00318DE0 ?getCpuSpeedInMegahertz@SystemStats@juce@@SAHXZ
       6461 193C 00005D20 ?getCpuSpeedInMegaherz@SystemStats@juce@@SAHXZ
       6462 193D 00238280 ?getCpuUsage@AudioDeviceManager@juce@@QEBANXZ
       6463 193E 002C8320 ?getCpuVendor@SystemStats@juce@@SA?AVString@2@XZ
       6464 193F 00306C90 ?getCreationTime@File@juce@@QEBA?AVTime@2@XZ
       6465 1940 00452B90 ?getCrossShape@LookAndFeel_V2@juce@@UEAA?AVPath@2@M@Z
       6466 1941 0044B0A0 ?getCrossShape@LookAndFeel_V3@juce@@UEAA?AVPath@2@M@Z
       6467 1942 004476C0 ?getCrossShape@LookAndFeel_V4@juce@@UEAA?AVPath@2@M@Z
       6468 1943 00024A80 ?getCurrentAudioDevice@AudioDeviceManager@juce@@QEBAPEAVAudioIODevice@2@XZ
       6469 1944 00024A90 ?getCurrentAudioDeviceType@AudioDeviceManager@juce@@QEBA?AVString@2@XZ
       6470 1945 0007F760 ?getCurrentChoiceName@AudioParameterChoice@juce@@QEBA?AVString@2@XZ
       6471 1946 004C7520 ?getCurrentColour@ColourSelector@juce@@QEBA?AVColour@2@XZ
       6472 1947 000787A0 ?getCurrentColourScheme@LookAndFeel_V4@juce@@QEAAAEAVColourScheme@12@XZ
       6473 1948 000752F0 ?getCurrentContentComponent@TabbedComponent@juce@@QEBAPEAVComponent@2@XZ
       6474 1949 004D84E0 ?getCurrentContext@OpenGLContext@juce@@SAPEAV12@XZ
       6475 194A 0023A7E0 ?getCurrentDeviceTypeObject@AudioDeviceManager@juce@@QEBAPEAVAudioIODeviceType@2@XZ
       6476 194B 00438910 ?getCurrentDragDescription@DragAndDropContainer@juce@@QEBA?AVvar@2@XZ
       6477 194C 0047EE60 ?getCurrentFile@FilenameComponent@juce@@QEBA?AVFile@2@XZ
       6478 194D 0047EFA0 ?getCurrentFileText@FilenameComponent@juce@@QEBA?AVString@2@XZ
       6479 194E 00396CD0 ?getCurrentFont@Graphics@juce@@QEBA?AVFont@2@XZ
       6480 194F 004DB850 ?getCurrentFrameBufferTarget@OpenGLFrameBuffer@juce@@SAIXZ
       6481 1950 004A16F0 ?getCurrentImage@DrawableButton@juce@@QEBAPEAVDrawable@2@XZ
       6482 1951 004A0690 ?getCurrentImage@ImageButton@juce@@AEBA?AVImage@2@XZ
       6483 1952 003021E0 ?getCurrentLogger@Logger@juce@@SAPEAV12@XZ
       6484 1953 002EE9C0 ?getCurrentMappings@LocalisedStrings@juce@@SAPEAV12@XZ
       6485 1954 00006180 ?getCurrentMessageThread@MessageManager@juce@@QEBAPEAXXZ
       6486 1955 00073DC0 ?getCurrentModifiers@ModifierKeys@juce@@SA?AV12@XZ
       6487 1956 00437600 ?getCurrentModifiers@MouseInputSource@juce@@QEBA?AVModifierKeys@2@XZ
       6488 1957 00409730 ?getCurrentModifiersRealtime@ComponentPeer@juce@@SA?AVModifierKeys@2@XZ
       6489 1958 0047C840 ?getCurrentModifiersRealtime@ModifierKeys@juce@@SA?AV12@XZ
       6490 1959 00312990 ?getCurrentModuleInstanceHandle@Process@juce@@SAPEAXXZ
       6491 195A 004A96C0 ?getCurrentOrientation@Desktop@juce@@QEBA?AW4DisplayOrientation@12@XZ
       6492 195B 004375B0 ?getCurrentOrientation@MouseInputSource@juce@@QEBAMXZ
       6493 195C 00425840 ?getCurrentPopupDisplay@Slider@juce@@QEBAPEAVComponent@2@XZ
       6494 195D 0000B5B0 ?getCurrentPosition@AudioPlayHead@juce@@QEAA_NAEAUCurrentPositionInfo@12@@Z
       6495 195E 00234F70 ?getCurrentPosition@AudioTransportSource@juce@@QEBANXZ
       6496 195F 0039EC60 ?getCurrentPosition@Path@juce@@QEBA?AV?$Point@M@2@XZ
       6497 1960 004375F0 ?getCurrentPressure@MouseInputSource@juce@@QEBAMXZ
       6498 1961 00006180 ?getCurrentProcessor@AudioProcessorPlayer@juce@@QEBAPEAVAudioProcessor@2@XZ
       6499 1962 002A3FA0 ?getCurrentProgram@AudioGraphIOProcessor@AudioProcessorGraph@juce@@UEAAHXZ
       6500 1963 00004FB0 ?getCurrentProgram@AudioProcessorGraph@juce@@UEAAHXZ
       6501 1964 002A8400 ?getCurrentProgramStateInformation@AudioProcessor@juce@@UEAAXAEAVMemoryBlock@2@@Z
       6502 1965 000751D0 ?getCurrentRange@ScrollBar@juce@@QEBA?AV?$Range@N@2@XZ
       6503 1966 000751F0 ?getCurrentRangeSize@ScrollBar@juce@@QEBANXZ
       6504 1967 000751E0 ?getCurrentRangeStart@ScrollBar@juce@@QEBANXZ
       6505 1968 004A8560 ?getCurrentRawMousePosition@MouseInputSource@juce@@CA?AV?$Point@M@2@XZ
       6506 1969 00409780 ?getCurrentRenderingEngine@ComponentPeer@juce@@UEBAHXZ
       6507 196A 00437570 ?getCurrentRotation@MouseInputSource@juce@@QEBAMXZ
       6508 196B 00321610 ?getCurrentSet@UndoManager@juce@@AEBAPEAUActionSet@12@XZ
       6509 196C 00006190 ?getCurrentSource@AudioSourcePlayer@juce@@QEBAPEAVAudioSource@2@XZ
       6510 196D 004A5190 ?getCurrentState@AccessibilityHandler@juce@@UEBA?AVAccessibleState@2@XZ
       6511 196E 000752C0 ?getCurrentTabIndex@TabbedButtonBar@juce@@QEBAHXZ
       6512 196F 0046B3C0 ?getCurrentTabIndex@TabbedComponent@juce@@QEBAHXZ
       6513 1970 0046D3D0 ?getCurrentTabName@TabbedButtonBar@juce@@QEBA?AVString@2@XZ
       6514 1971 0046B360 ?getCurrentTabName@TabbedComponent@juce@@QEBA?AVString@2@XZ
       6515 1972 00078310 ?getCurrentTabbedComponent@MultiDocumentPanel@juce@@QEBAPEAVTabbedComponent@2@XZ
       6516 1973 00428B50 ?getCurrentTextEditor@Label@juce@@QEBAPEAVTextEditor@2@XZ
       6517 1974 002E56E0 ?getCurrentThread@Thread@juce@@SAPEAV12@XZ
       6518 1975 0030FB80 ?getCurrentThreadId@Thread@juce@@SAPEAXXZ
       6519 1976 0030D9E0 ?getCurrentThreadPoolJob@ThreadPoolJob@juce@@SAPEAV12@XZ
       6520 1977 00437520 ?getCurrentTilt@MouseInputSource@juce@@QEBAM_N@Z
       6521 1978 002E1620 ?getCurrentTime@Time@juce@@SA?AV12@XZ
       6522 1979 00321640 ?getCurrentTransactionName@UndoManager@juce@@QEBA?AVString@2@XZ
       6523 197A 00075450 ?getCurrentValue@AccessibilityTextValueInterface@juce@@UEBANXZ
       6524 197B 00075550 ?getCurrentValueAsString@AccessibilityNumericValueInterface@juce@@UEBA?AVString@2@XZ
       6525 197C 00075550 ?getCurrentValueAsString@AccessibilityRangedNumericValueInterface@juce@@UEBA?AVString@2@XZ
       6526 197D 002A6800 ?getCurrentValueAsText@AudioProcessorParameter@juce@@UEBA?AVString@2@XZ
       6527 197E 004DFD20 ?getCurrentVideoFile@VideoComponent@juce@@QEBA?AVFile@2@XZ
       6528 197F 004DFCF0 ?getCurrentVideoURL@VideoComponent@juce@@QEBA?AVURL@2@XZ
       6529 1980 002F7070 ?getCurrentWorkingDirectory@File@juce@@SA?AV12@XZ
       6530 1981 00075180 ?getCurrentZone@ResizableBorderComponent@juce@@QEBA?AVZone@12@XZ
       6531 1982 004931E0 ?getCurrentlyFocusedComponent@Component@juce@@SAPEAV12@XZ
       6532 1983 00498A00 ?getCurrentlyModalComponent@Component@juce@@SAPEAV12@H@Z
       6533 1984 0000A3E0 ?getCurrentlyPlayingNote@MPESynthesiserVoice@juce@@QEBA?AUMPENote@2@XZ
       6534 1985 00009CF0 ?getCurrentlyPlayingNote@SynthesiserVoice@juce@@QEBAHXZ
       6535 1986 0000AC70 ?getCurrentlyPlayingSound@SynthesiserVoice@juce@@QEBA?AV?$ReferenceCountedObjectPtr@VSynthesiserSound@juce@@@2@XZ
       6536 1987 0040E930 ?getCustomComponent@AlertWindow@juce@@QEBAPEAVComponent@2@H@Z
       6537 1988 0044AAA0 ?getDarkColourScheme@LookAndFeel_V4@juce@@SA?AVColourScheme@12@XZ
       6538 1989 00076B80 ?getDashLengths@DrawableShape@juce@@QEBAAEBV?$Array@MVDummyCriticalSection@juce@@$0A@@2@XZ
       6539 198A 000056F0 ?getData@MemoryBlock@juce@@QEAAPEAXXZ
       6540 198B 000056F0 ?getData@MemoryBlock@juce@@QEBAPEBXXZ
       6541 198C 00005920 ?getData@MemoryInputStream@juce@@QEBAPEBXXZ
       6542 198D 000056F0 ?getData@MemoryMappedFile@juce@@QEBAPEAXXZ
       6543 198E 002F0CA0 ?getData@MemoryOutputStream@juce@@QEBAPEBXXZ
       6544 198F 00009CE0 ?getData@MidiMessage@juce@@AEBAPEAEXZ
       6545 1990 00006180 ?getDataSize@MemoryInputStream@juce@@QEBA_KXZ
       6546 1991 00006190 ?getDataSize@MemoryOutputStream@juce@@QEBA_KXZ
       6547 1992 002E0E40 ?getDayOfMonth@Time@juce@@QEBAHXZ
       6548 1993 002E0DE0 ?getDayOfWeek@Time@juce@@QEBAHXZ
       6549 1994 002E0EA0 ?getDayOfYear@Time@juce@@QEBAHXZ
       6550 1995 00411140 ?getDeepestOpenParentItem@TreeViewItem@juce@@AEBAPEBV12@XZ
